Time,Station,VxTarget
            0,          -160,            80
          0.2, -155.557739258, 77.5359268188
          0.4, -151.130523682, 76.1061096191
          0.6, -146.755325317, 75.0018005371
          0.8, -142.446792603, 73.8983306885
            1, -138.207809448, 72.7964248657
          1.2, -134.039321899, 71.6963882446
          1.4, -129.941864014, 70.5984039307
          1.6, -125.915718079, 69.5026245117
          1.8, -121.961051941, 68.4092102051
            2, -118.077949524, 67.3183059692
          2.2, -114.266441345, 66.2300720215
          2.4, -110.526451111, 65.1446838379
          2.6, -106.85785675, 64.0623245239
          2.8, -103.260429382,  62.983215332
            3, -99.733833313, 61.9075927734
          3.2, -96.2776107788, 60.8339271545
          3.4, -92.8912811279, 59.7618026733
          3.6, -89.5806274414,  58.695148468
          3.8, -86.3458938599, 57.6347198486
            4, -83.1447677612,  56.566986084
          4.2, -79.9606399536, 55.4861221313
          4.4, -76.8018188477,  54.387298584
          4.6, -73.6794509888,  53.279838562
          4.8, -70.6044769287, 52.1680450439
            5, -67.5857772827, 51.0557022095
          5.2, -64.6295776367, 49.9387512207
          5.4, -61.7398376465, 48.8201217651
          5.6, -58.9189720154, 47.7067565918
          5.8, -56.1684036255, 46.5990066528
            6, -53.4889831543, 45.4836196899
          6.2, -50.8812179565, 44.3776473999
          6.4, -48.3453636169, 43.2788162231
          6.6, -45.8814926147, 42.1727104187
          6.8, -43.4909973145, 41.0829467773
            7, -41.1857528687, 39.9945716858
          7.2, -38.9570617676, 38.9175415039
          7.4, -36.7951431274, 37.8454284668
          7.6, -34.7003555298, 36.7705039978
          7.8, -32.6721038818, 35.7083358765
            8, -30.7096157074,  34.637966156
          8.2, -28.8120517731,   33.58152771
          8.4, -26.9584884644, 32.5076904297
          8.6, -25.1198806763, 31.4101161957
          8.8, -23.3033237457, 30.2905540466
            9, -21.5201759338, 29.1361217499
          9.2, -19.7826519012, 27.9968967438
          9.4, -18.1076698303,  26.802066803
          9.6, -16.5190067291, 25.6688117981
          9.8, -14.9935979843, 24.4886684418
           10, -13.5282230377, 23.3093852997
         10.2, -12.129907608, 22.1840705872
         10.4, -10.8010597229, 20.9475097656
         10.6, -9.5439748764,  19.760597229
         10.8, -8.36054134369, 18.6432228088
           11, -7.2774772644, 17.4368095398
         11.2, -6.31744098663, 16.2861366272
         11.4, -5.41638040543, 15.2061491013
         11.6, -4.56841659546, 14.1898031235
         11.8, -3.77905464172, 13.2789402008
           12, -3.03890156746, 12.5098829269
         12.2, -2.33434200287, 11.7778100967
         12.4, -1.63550615311, 11.0516834259
         12.6, -0.948607087135, 10.3379602432
         12.8, -0.279643267393, 9.64287185669
           13, 0.373237967491, 9.65495681763
         13.2, 1.00883793831, 10.1703462601
         13.4, 1.64077568054, 10.6827669144
         13.6, 2.34453368187, 11.2534246445
         13.8,     3.1206882, 11.8827857971
           14, 3.92566156387, 12.5355167389
         14.2, 4.70669937134, 13.3302774429
         14.4, 5.50298309326,  14.157866478
         14.6, 6.33048152924, 15.0178976059
         14.8, 7.19427680969, 15.9156522751
           15, 8.10059452057, 16.8363876343
         15.2,  9.0562953949,  17.628118515
         15.4, 10.0470962524, 18.4489269257
         15.6, 11.0924625397, 19.3149394989
         15.8, 12.1775102615, 20.1927700043
           16, 13.3204145432, 21.0040187836
         16.2, 14.4986867905, 21.8403701782
         16.4, 15.7348909378, 22.7178440094
         16.6, 17.0109367371, 23.5439739227
         16.8, 18.3411579132, 24.3834114075
           17, 19.7114315033, 25.2481231689
         17.2, 21.1370353699,    26.0826931
         17.4, 22.6275272369, 26.9379882812
         17.6,   24.15675354, 27.8086147308
         17.8, 25.7244682312, 28.6392364502
           18, 27.3379116058, 29.4940891266
         18.2, 29.0021972656, 30.3405952454
         18.4, 30.7090778351, 31.1848602295
         18.6, 32.4664878845, 32.0405883789
         18.8, 34.2685623169, 32.8796730042
           19, 36.1184387207, 33.7381248474
         19.2, 38.0154304504, 34.5750656128
         19.4, 39.9586410522, 35.4323997498
         19.6,  41.950012207, 36.2701377869
         19.8, 43.9872360229, 37.1262779236
           20, 46.0724983215, 37.9648513794
         20.2,  48.208568573, 38.8202705383
         20.4, 50.3938293457,  39.663772583
         20.6, 52.6222076416, 40.5150413513
         20.8, 54.8974075317, 41.3608131409
           21, 57.2199211121, 42.2085800171
         21.2, 59.5885467529, 43.0587997437
         21.4, 62.0046348572, 43.9029006958
         21.6, 64.4672164917, 44.7534942627
         21.8, 66.9770050049, 45.5990333557
           22, 69.5337600708, 46.4456710815
         22.2, 72.1373596191, 47.2966003418
         22.4,  74.788230896, 48.1408119202
         22.6, 77.4859695435, 48.9878463745
         22.8, 80.2306900024, 49.8378410339
           23, 83.0226135254, 50.6831359863
         23.2, 85.8614425659, 51.5295524597
         23.4, 88.7472686768, 52.3780975342
         23.6,  91.680229187, 53.2262458801
         23.8, 94.6623001099, 54.0722427368
           24, 97.6928939819,  54.920249939
         24.2, 100.767349243, 55.7685394287
         24.4, 103.889457703, 56.6172599792
         24.6, 107.058395386, 57.4630508423
         24.8,  110.27381897, 58.3096618652
           25, 113.535682678, 59.1568336487
         25.2, 116.844078064, 60.0043792725
         25.4, 120.199127197, 60.8521728516
         25.6, 123.600967407, 61.6985397339
         25.8, 127.049705505, 62.5445480347
           26, 130.545425415, 63.3909111023
         26.2, 134.088180542, 64.2375335693
         26.4, 137.678009033, 65.0843429565
         26.6, 141.314849854, 65.9312515259
         26.8, 144.998703003, 66.7782211304
           27, 148.729598999, 67.6251983643
         27.2, 152.507553101, 68.4721679688
         27.4, 156.332611084, 69.3191223145
         27.6,  160.20475769, 70.1660461426
         27.8, 164.124023438, 71.0129241943
           28, 168.090408325, 71.8597717285
         28.2, 172.103927612, 72.7065887451
         28.4,  176.16456604, 73.5533752441
         28.6, 180.272338867,  74.400138855
         28.8, 184.427230835, 75.2469024658
           29, 188.629257202, 76.0936737061
         29.2, 192.878448486, 76.9404678345
         29.4, 197.174804688, 77.7873077393
         29.6, 201.518341064, 78.6342163086
         29.8,   205.9090271, 79.4812088013
           30, 210.346557617, 79.9513702393
