Time,Kappa_L1,Alpha_L1,Gamma_L1,Fx_L1,Fy_L1,Fz_L1,Mx_L1,Mz_L1
            0, -0.0011014736956, 0.20111772418, 0.148498013616, 61.9425926208, -12.7095575333, 5092.75683594, -4.36895799637, -0.514416337013
        0.001, -0.00151937850751, 0.200609087944, 0.147747009993, 56.5367012024, -16.790512085, 5092.67871094, -4.3161239624, -0.336937069893
        0.002, -0.00190444639884, 0.200435310602, 0.147526606917, 49.4099388123, -20.8181304932, 5092.59082031, -4.2796254158, -0.165289357305
        0.003, -0.00225410982966, 0.200267791748, 0.147309854627,  40.979133606, -24.7623023987, 5092.50927734, -4.24385976791, 0.00300290505402
        0.004, -0.00256400834769, 0.200106278062, 0.147096693516, 31.4527797699, -28.6250076294, 5092.43505859, -4.20881223679, 0.168039083481
        0.005, -0.00283068604767, 0.199950441718, 0.146886974573, 21.0486049652, -32.4081001282, 5092.36914062, -4.17446470261, 0.32990282774
        0.006, -0.00305160391144, 0.199799895287, 0.146680548787, 9.98912620544, -36.1133232117,     5092.3125, -4.14080095291, 0.488663166761
        0.007, -0.00322513631545, 0.199654251337, 0.146477296948, -1.5024317503, -39.7423286438, 5092.26660156, -4.10780572891, 0.64437609911
        0.008, -0.00335055799223, 0.199513107538, 0.146277099848, -13.2060575485, -43.2966766357, 5092.23193359, -4.07546424866, 0.797086417675
        0.009, -0.00342801236548, 0.199376046658, 0.146079868078, -24.9086380005, -46.7778396606, 5092.20849609, -4.04376268387, 0.946829795837
         0.01, -0.00345847057179, 0.199242651463, 0.14588548243, -36.4073524475, -50.1872215271, 5092.19677734, -4.01268720627, 1.09363472462
        0.011, -0.00344367534854, 0.199112534523, 0.145693868399, -47.5127258301, -53.5261535645, 5092.19677734, -3.98222589493, 1.23752462864
        0.012, -0.00338607584126, 0.198985308409, 0.145504966378, -58.051322937, -56.7959213257, 5092.20849609, -3.9523665905, 1.37851965427
        0.013, -0.0032887540292, 0.198860600591, 0.145318686962, -67.868019104, -59.997756958, 5092.23193359, -3.92309761047, 1.51663827896
        0.014, -0.00315534207039, 0.198738098145, 0.145134985447, -76.8278274536, -63.1328468323, 5092.26611328, -3.89440774918, 1.65189909935
        0.015, -0.00298993499018, 0.198617473245, 0.144953817129, -84.8173522949, -66.2023544312, 5092.31054688, -3.86628651619, 1.78432095051
        0.016, -0.00279699917883, 0.198498472571, 0.144775122404, -91.7457046509, -69.2074203491, 5092.36474609, -3.83872318268, 1.91392481327
        0.017, -0.00258127949201, 0.198380842805, 0.144598871469, -97.5450668335, -72.1491622925, 5092.42724609, -3.81170797348, 2.04073357582
        0.018, -0.0023477030918, 0.198264405131, 0.144425019622, -102.170768738, -75.0286712646, 5092.49755859, -3.7852306366, 2.16477322578
        0.019, -0.00210128864273, 0.198148995638, 0.144253581762, -105.601020813, -77.8470535278, 5092.57470703, -3.75928139687, 2.28607225418
         0.02, -0.00184705352876, 0.198034480214, 0.144084483385, -107.836227417, -80.6053924561, 5092.65722656, -3.73385071754, 2.40466213226
        0.021, -0.00158992840443, 0.197920799255, 0.143917739391, -108.897941589, -83.3047714233, 5092.74414062, -3.70892930031, 2.52057766914
        0.022, -0.00133467488922, 0.197807908058, 0.14375333488, -108.827545166, -85.9462890625, 5092.83447266, -3.68450760841, 2.63385725021
        0.023, -0.0010858111782, 0.197695806623, 0.143591240048, -107.684661865, -88.531036377, 5092.92626953, -3.66057610512, 2.74454164505
        0.024, -0.000847543240525, 0.197584494948, 0.143431454897, -105.545227051, -91.0601043701, 5093.01953125, -3.63712573051, 2.85267567635
        0.025, -0.00062370597152, 0.197474047542, 0.143273964524, -102.499504089, -93.534614563, 5093.11181641, -3.61414718628, 2.95830726624
        0.026, -0.000417712202761, 0.197364553809, 0.14311876893, -98.6498565674, -95.9556732178,   5093.203125, -3.59163093567, 3.06148815155
        0.027, -0.000232511229115, 0.197256103158, 0.142965838313, -94.1083908081, -98.3244094849, 5093.29248047, -3.56956768036, 3.16227293015
        0.028, -7.05573766027e-05, 0.197148829699, 0.142815172672, -88.9945907593, -100.641952515, 5093.37792969, -3.54794836044, 3.26072025299
        0.029, 6.62115053274e-05, 0.197042882442, 0.142666757107, -83.4329147339, -102.909446716, 5093.45996094, -3.5267636776, 3.35689210892
         0.03, 0.000176385830855,  0.1969383955, 0.142520561814, -77.5503387451, -105.128036499, 5093.53662109, -3.50600385666, 3.45085406303
        0.031, 0.00025908605312, 0.196835547686, 0.142376601696, -71.4740600586, -107.298873901, 5093.60839844, -3.4856595993, 3.54267406464
        0.032, 0.000313955155434, 0.19673448801, 0.142234817147, -65.329208374, -109.423110962, 5093.67382812, -3.46572184563, 3.63242292404
        0.033, 0.000341142120305, 0.196635395288, 0.142095223069, -59.2367401123, -111.50189209, 5093.73339844, -3.44618105888, 3.72017407417
        0.034, 0.00034127724939, 0.19653840363, 0.141957759857, -53.3114929199, -113.536354065, 5093.78613281, -3.42702794075, 3.80600166321
        0.035, 0.000315439800033, 0.196443662047, 0.141822427511, -47.6604156494, -115.527633667, 5093.83251953, -3.4082531929,   3.889980793
        0.036, 0.000265119306277, 0.196351334453, 0.141689166427, -42.3810081482, -117.476837158, 5093.87207031, -3.38984775543, 3.97218632698
        0.037, 0.000192171020899, 0.196261510253, 0.141557961702, -37.5600357056, -119.385063171, 5093.90527344, -3.37180280685, 4.05269241333
        0.038, 9.87670064205e-05, 0.196174308658, 0.141428783536, -33.2724533081, -121.253372192, 5093.93164062, -3.35410928726,  4.1315703392
        0.039, -1.26564827951e-05, 0.196089833975, 0.141301572323, -29.5806007385, -123.082809448, 5093.95214844, -3.33675861359, 4.20888900757
         0.04, -0.000139453797601, 0.196008145809, 0.14117628336, -26.5336647034, -124.87437439, 5093.96728516, -3.3197426796, 4.28471422195
        0.041, -0.000278826133581, 0.195929288864, 0.141052901745, -24.1673908234, -126.629043579, 5093.97705078, -3.30305314064, 4.35910606384
        0.042, -0.000427877879702, 0.195853292942, 0.140931352973, -22.5040473938, -128.347732544, 5093.98193359, -3.28668236732, 4.43212032318
        0.043, -0.000583672313951, 0.195780158043, 0.140811622143, -21.5526294708, -130.031356812, 5093.98291016, -3.27062273026,  4.5038061142
        0.044, -0.000743285461795, 0.195709899068, 0.140693634748, -21.3092937469, -131.680725098, 5093.98046875, -3.25486707687, 4.57420825958
        0.045, -0.000903857173398, 0.195642441511, 0.140577375889, -21.7579956055, -133.296661377, 5093.97509766, -3.23940873146,  4.6433634758
        0.046, -0.00106263929047, 0.195577770472, 0.140462785959, -22.8713245392, -134.879928589, 5093.96728516, -3.2242410183, 4.71130466461
        0.047, -0.00121703871991, 0.195515796542, 0.140349805355, -24.6114826202, -136.431228638, 5093.95800781, -3.20935773849, 4.77805662155
        0.048, -0.00136465730611, 0.195456445217, 0.140238419175, -26.931427002, -137.95123291, 5093.94824219, -3.19475293159, 4.84363985062
        0.049, -0.00150332448538, 0.195399582386, 0.140128567815, -29.7761058807, -139.440597534,     5093.9375, -3.18042135239,  4.9080696106
         0.05, -0.00163112650625, 0.195345118642, 0.140020221472, -33.0837974548, -140.899887085, 5093.92773438, -3.16635775566, 4.97135639191
        0.051, -0.0017464280827, 0.195292934775, 0.139913335443, -36.7874908447, -142.329696655, 5093.91845703, -3.15255665779, 5.03350687027
        0.052, -0.00184788939077, 0.195242866874, 0.139807865024, -40.816318512, -143.730545044, 5093.91064453, -3.13901376724, 5.09452533722
        0.053, -0.00193447608035, 0.195194780827, 0.139703795314, -45.0969657898, -145.102935791, 5093.90527344, -3.12572431564, 5.15441274643
        0.054, -0.00200546439737, 0.195148557425, 0.139601066709, -49.5550956726, -146.447357178, 5093.90185547, -3.11268401146,  5.2131690979
        0.055, -0.00206043943763, 0.195104002953, 0.139499664307, -54.1167030334, -147.764282227, 5093.90087891, -3.09988856316, 5.27079200745
        0.056, -0.00209928909317, 0.195061013103, 0.139399543405, -58.7093963623, -149.054138184, 5093.90332031, -3.08733391762, 5.32728052139
        0.057, -0.00212219217792, 0.19501940906, 0.139300689101, -63.2636260986, -150.317367554, 5093.90917969, -3.07501649857, 5.38263320923
        0.058, -0.00212960201316, 0.194979056716, 0.139203071594, -67.7137756348, -151.554397583, 5093.91796875, -3.06293201447, 5.43684959412
        0.059, -0.00212222686969, 0.194939821959, 0.139106675982, -71.9991455078, -152.765640259, 5093.93066406, -3.05107712746, 5.48992919922
         0.06, -0.00210100505501, 0.194901570678, 0.139011457562, -76.0648040771, -153.951507568, 5093.94628906, -3.03944754601, 5.54187440872
        0.061, -0.00206707813777, 0.194864198565, 0.138917416334, -79.8623046875, -155.112411499, 5093.96630859, -3.02804017067, 5.59268951416
        0.062, -0.0020217616111, 0.194827586412, 0.138824522495, -83.3502349854, -156.248779297, 5093.98925781, -3.01685094833, 5.64237928391
        0.063, -0.00196651439182, 0.19479162991, 0.138732761145, -86.4946365356, -157.360992432,   5094.015625, -3.00587654114, 5.69095230103
        0.064, -0.00190290552564, 0.194756254554, 0.138642132282, -89.2692718506, -158.449493408, 5094.04541016, -2.99511289597, 5.73841810226
        0.065, -0.00183258217294, 0.194721400738, 0.138552591205, -91.6557388306, -159.514678955,   5094.078125, -2.98455667496, 5.78478908539
        0.066, -0.00175723654684, 0.194686979055, 0.138464152813, -93.6434249878, -160.557006836, 5094.11376953, -2.97420406342, 5.83007955551
        0.067, -0.00167857401539, 0.194652959704, 0.138376787305, -95.2293548584, -161.576873779, 5094.15185547, -2.96405148506,  5.8743057251
        0.068, -0.00159828236792, 0.194619327784, 0.138290509582, -96.4178848267, -162.574737549, 5094.19238281, -2.95409536362, 5.91748714447
        0.069, -0.00151800247841, 0.194586038589, 0.13820527494, -97.2203063965, -163.551025391, 5094.23486328, -2.94433140755, 5.95964336395
         0.07, -0.0014393015299, 0.194553092122, 0.13812109828, -97.6543197632, -164.506210327, 5094.27880859, -2.93475651741, 6.00079774857
        0.071, -0.00136364856735, 0.194520503283, 0.138037964702, -97.7434387207, -165.440719604, 5094.32421875, -2.92536640167, 6.04097414017
        0.072, -0.00129239249509, 0.194488272071, 0.137955874205, -97.5163040161, -166.355010986, 5094.37109375, -2.91615772247,  6.0801987648
        0.073, -0.00122674403246, 0.194456443191, 0.137874811888, -97.0059356689, -167.249572754, 5094.41845703, -2.9071264267, 6.11849880219
        0.074, -0.00116776011419, 0.194425031543, 0.13779476285, -96.2489700317, -168.124832153, 5094.46679688, -2.89826869965, 6.15590238571
        0.075, -0.00111633201595, 0.194394081831, 0.137715727091, -95.284828186, -168.981292725,   5094.515625, -2.88958096504, 6.19244003296
        0.076, -0.0010731772054, 0.194363638759, 0.137637704611, -94.1549072266, -169.819396973, 5094.56445312, -2.88105916977, 6.22814226151
        0.077, -0.00103883387055, 0.19433376193, 0.137560680509, -92.9017410278, -170.639602661, 5094.61376953, -2.87269973755, 6.26303958893
        0.078, -0.00101366033778, 0.19430449605, 0.137484639883, -91.5681838989, -171.442398071, 5094.66259766, -2.86449885368, 6.29716396332
        0.079, -0.000997835537419, 0.194275900722, 0.137409582734, -90.1966705322, -172.228210449, 5094.71142578, -2.85645294189, 6.33054733276
         0.08, -0.000991365173832, 0.194248020649, 0.137335494161, -88.8284378052, -172.997512817, 5094.76025391, -2.84855818748, 6.36322021484
        0.081, -0.000994088244624, 0.194220915437, 0.137262374163, -87.5028915405, -173.750732422, 5094.80908203, -2.84081125259, 6.39521455765
        0.082, -0.00100568810012, 0.19419464469, 0.137190207839, -86.2569274902, -174.488296509, 5094.85791016, -2.83320856094, 6.42655992508
        0.083, -0.00102570478339, 0.194169253111, 0.137118980289, -85.1244506836, -175.210662842,    5094.90625, -2.82574677467, 6.45728540421
        0.084, -0.00105354958214, 0.194144785404, 0.137048691511, -84.1358718872, -175.918197632, 5094.95507812, -2.8184223175, 6.48741912842
        0.085, -0.00108852155972, 0.194121271372, 0.136979311705, -83.3177108765, -176.611328125, 5095.00390625, -2.81123256683, 6.51698637009
        0.086, -0.00112982466817, 0.194098755717, 0.13691085577, -82.6923294067, -177.290420532, 5095.05273438, -2.80417394638, 6.54601287842
        0.087, -0.00117658649106, 0.194077268243, 0.136843293905, -82.2777175903, -177.955841064, 5095.10253906, -2.79724383354, 6.57451963425
        0.088, -0.00122787698638, 0.194056808949, 0.136776611209, -82.0873336792, -178.607940674, 5095.15283203, -2.79043912888, 6.60252809525
        0.089, -0.00128272746224, 0.194037422538, 0.136710807681, -82.1301040649, -179.247055054, 5095.20458984, -2.7837574482, 6.63005590439
         0.09, -0.00134015001822, 0.194019109011, 0.136645883322, -82.4104614258, -179.87348938, 5095.25732422, -2.7771961689, 6.65711927414
        0.091, -0.00139915547334, 0.194001838565, 0.136581793427, -82.9284591675, -180.487564087, 5095.31152344, -2.77075266838, 6.68373155594
        0.092, -0.00145877117757, 0.193985641003, 0.136518567801, -83.6799621582, -181.089538574,  5095.3671875, -2.76442503929, 6.70990371704
        0.093, -0.00151805765927, 0.193970501423, 0.136456146836, -84.6569137573, -181.679702759, 5095.42529297, -2.75821065903, 6.73564624786
        0.094, -0.00157612364274, 0.193956375122, 0.136394575238, -85.8476715088, -182.258270264, 5095.48583984, -2.75210809708, 6.76096582413
        0.095, -0.0016321396688, 0.193943247199, 0.136333793402, -87.2373352051, -182.825515747, 5095.54882812, -2.74611496925, 6.78586864471
        0.096, -0.00168535031844, 0.193931102753, 0.136273816228, -88.8082046509, -183.381622314, 5095.61425781, -2.74022960663, 6.81035757065
        0.097, -0.00173508399166, 0.193919882178, 0.136214643717, -90.5401687622, -183.926834106, 5095.68359375, -2.73445057869, 6.83443641663
        0.098, -0.00178076117299, 0.193909555674, 0.136156246066, -92.4112243652, -184.461334229, 5095.75585938, -2.72877597809, 6.85810565948
        0.099, -0.00182190048508, 0.193900078535, 0.136098623276, -94.3979110718, -184.985290527, 5095.83154297, -2.72320437431,  6.8813662529
          0.1, -0.00185812287964, 0.19389142096, 0.136041775346, -96.4757995605, -185.498916626, 5095.91113281, -2.71773433685, 6.90421819687
        0.101, -0.00188915373292, 0.193883508444, 0.135985687375, -98.6199951172, -186.002349854, 5095.99462891, -2.7123644352, 6.92666006088
        0.102, -0.00191482284572, 0.193876311183, 0.135930359364, -100.805557251, -186.495773315, 5096.08203125, -2.70709347725, 6.94869184494
        0.103, -0.0019350630464, 0.193869769573, 0.13587577641, -103.007972717,  -186.9793396, 5096.17382812, -2.70192027092, 6.97031164169
        0.104, -0.00194990634918, 0.193863838911, 0.135821938515, -105.203575134, -187.453216553, 5096.27001953, -2.6968433857,  6.9915189743
        0.105, -0.0019594791811, 0.193858474493, 0.135768860579, -107.369903564, -187.917541504, 5096.37060547, -2.69186162949, 7.01231336594
        0.106, -0.00196399609558, 0.193853631616, 0.135716497898, -109.486053467, -188.372467041, 5096.47558594, -2.6869738102, 7.03269481659
        0.107, -0.00196375069208, 0.193849265575, 0.135664895177, -111.532989502, -188.818161011, 5096.58496094, -2.68217897415,  7.0526638031
        0.108, -0.00195910874754, 0.193845331669, 0.135614022613, -113.493766785, -189.254745483, 5096.69873047, -2.67747545242, 7.07222175598
        0.109, -0.00195049692411, 0.193841785192, 0.135563880205, -115.353790283, -189.682388306, 5096.81738281, -2.67286276817, 7.09137058258
         0.11, -0.00193839240819, 0.193838596344, 0.135514467955, -117.100891113, -190.101257324, 5096.93994141, -2.66833901405, 7.11011314392
        0.111, -0.00192331336439, 0.193835750222, 0.135465800762, -118.725494385, -190.511474609, 5097.06738281, -2.66390347481,  7.1284532547
        0.112, -0.00190580647904, 0.193833217025, 0.135417848825, -120.22064209, -190.913223267, 5097.19921875, -2.65955495834, 7.14639520645
        0.113, -0.00188643659931, 0.193830952048, 0.135370641947, -121.582000732, -191.306655884, 5097.33496094, -2.65529203415, 7.16394519806
        0.114, -0.0018657760229, 0.193828955293, 0.135324180126, -122.807815552, -191.691925049, 5097.47558594, -2.65111351013, 7.18110895157
        0.115, -0.00184439343866, 0.193827211857, 0.135278433561, -123.89881897, -192.069213867, 5097.61962891, -2.6470181942, 7.19789409637
        0.116, -0.0018228442641, 0.193825721741, 0.135233446956, -124.858108521, -192.438674927, 5097.76806641, -2.64300489426, 7.21430826187
        0.117, -0.00180166133214, 0.193824455142, 0.135189190507, -125.690994263, -192.800476074, 5097.91992188, -2.63907241821, 7.23036050797
        0.118, -0.00178134639282, 0.193823441863, 0.135145664215, -126.404777527, -193.154800415, 5098.07617188, -2.63521933556, 7.24605989456
        0.119, -0.0017623626627, 0.193822652102, 0.135102897882, -127.008552551, -193.501815796, 5098.23535156, -2.63144445419, 7.26141643524
         0.12, -0.00174512818921, 0.193822130561, 0.135060876608, -127.512931824, -193.841690063, 5098.39892578, -2.62774634361, 7.27644062042
        0.121, -0.00173001049552, 0.193821847439, 0.13501958549, -127.929824829, -194.174606323, 5098.56542969, -2.62412405014, 7.29114341736
        0.122, -0.0017173223896, 0.193821817636, 0.134979069233, -128.272140503, -194.500732422, 5098.73535156, -2.62057590485,  7.3055357933
        0.123, -0.00170731858816, 0.193822085857, 0.134939298034, -128.553527832, -194.820251465, 5098.90869141, -2.61710095406, 7.31962966919
        0.124, -0.00170019420329, 0.193822622299, 0.134900271893, -128.78805542, -195.133331299, 5099.08496094, -2.61369800568, 7.33343601227
        0.125, -0.00169608381111, 0.193823471665, 0.134862005711, -128.990020752, -195.440139771, 5099.26464844, -2.61036539078, 7.34696674347
        0.126, -0.00169506145176, 0.193824648857, 0.134824514389, -129.173583984, -195.740844727, 5099.44726562, -2.60710215569, 7.36023283005
        0.127, -0.00169714249205, 0.193826153874, 0.134787768126, -129.352615356, -196.035629272, 5099.63330078, -2.60390710831, 7.37324523926
        0.128, -0.0017022859538, 0.19382801652, 0.134751781821, -129.540390015, -196.324630737, 5099.82177734, -2.60077905655, 7.38601589203
        0.129, -0.00171039730776, 0.193830236793, 0.134716570377, -129.749435425, -196.608032227, 5100.01367188, -2.59771704674, 7.39855480194
         0.13, -0.00172133301385, 0.193832844496, 0.134682118893, -129.991256714, -196.885971069, 5100.20800781, -2.59471940994, 7.41087150574
        0.131, -0.00173490552697, 0.193835839629, 0.134648442268, -130.276275635, -197.158599854, 5100.40576172, -2.59178566933, 7.42297649384
        0.132, -0.00175088772085, 0.193839237094, 0.134615525603, -130.613632202, -197.426055908, 5100.60595703, -2.5889146328,  7.4348783493
        0.133, -0.00176901952364, 0.193843051791, 0.134583383799, -131.011108398, -197.68850708, 5100.80957031, -2.58610510826, 7.44658517838
        0.134, -0.00178901373874, 0.193847283721, 0.134552001953, -131.474975586, -197.946044922, 5101.01611328, -2.58335638046, 7.45810413361
        0.135, -0.00181056244764, 0.193851932883, 0.134521394968, -132.010101318, -198.198822021, 5101.22558594, -2.58066749573, 7.46944332123
        0.136, -0.00183334329631, 0.193857014179, 0.134491562843, -132.619735718, -198.44694519, 5101.43798828, -2.57803750038, 7.48060750961
        0.137, -0.00185702589806, 0.193862512708, 0.134462490678, -133.30569458, -198.690551758, 5101.65380859, -2.57546567917, 7.49160289764
        0.138, -0.0018812782364, 0.193868428469, 0.134434193373, -134.068283081, -198.929718018, 5101.87255859, -2.57295131683, 7.50243425369
        0.139, -0.00190577236935, 0.193874761462, 0.134406685829, -134.906402588, -199.16456604, 5102.09423828, -2.5704934597, 7.51310491562
         0.14, -0.00193019036669, 0.193881511688, 0.134379938245, -135.817611694, -199.395187378, 5102.31933594, -2.56809186935, 7.52361822128
        0.141, -0.00195422931574, 0.193888664246, 0.134353965521, -136.798248291, -199.621673584, 5102.54785156, -2.56574559212, 7.53397750854
        0.142, -0.00197760597803, 0.193896189332, 0.134328767657, -137.843521118, -199.844100952, 5102.77929688, -2.56345391273, 7.54418420792
        0.143, -0.00200006132945, 0.193904101849, 0.134304344654, -138.94770813, -200.062561035, 5103.01464844, -2.56121659279, 7.55423974991
        0.144, -0.0020213634707, 0.193912371993, 0.134280696511, -140.104202271, -200.277114868, 5103.25292969, -2.55903315544, 7.56414604187
        0.145, -0.00204131100327, 0.193920984864, 0.134257823229, -141.305755615, -200.487869263, 5103.49462891, -2.55690288544,  7.5739030838
        0.146, -0.00205973465927, 0.193929925561, 0.134235724807, -142.544570923, -200.694854736, 5103.74023438, -2.55482530594, 7.58351182938
        0.147, -0.0020764998626, 0.193939164281, 0.134214416146, -143.812530518, -200.898147583, 5103.98876953, -2.55279994011, 7.59297180176
        0.148, -0.00209150649607, 0.193948701024, 0.134193882346, -145.101287842, -201.097824097, 5104.24072266, -2.55082654953, 7.60228347778
        0.149, -0.00210468913428, 0.193958491087, 0.134174123406, -146.40246582, -201.293914795, 5104.49658203, -2.54890465736, 7.61144685745
         0.15, -0.00211601797491, 0.19396853447, 0.134155154228, -147.707794189, -201.48651123, 5104.75537109, -2.54703378677, 7.62046194077
        0.151, -0.00212549604475, 0.193978816271, 0.13413695991, -149.009231567, -201.67565918, 5105.01806641, -2.54521369934, 7.62932825089
        0.152, -0.00213315826841, 0.193989291787, 0.134119555354, -150.299163818, -201.861404419, 5105.28369141, -2.54344391823, 7.63804578781
        0.153, -0.00213907030411, 0.193999961019, 0.134102925658, -151.570419312, -202.043792725, 5105.55273438, -2.54172420502, 7.64661502838
        0.154, -0.00214332458563, 0.194010794163, 0.134087100625, -152.816467285, -202.222915649, 5105.82519531, -2.54005384445, 7.65503644943
        0.155, -0.00214603799395, 0.19402179122, 0.134072050452, -154.031433105, -202.398788452, 5106.10107422, -2.53843283653, 7.66331005096
        0.156, -0.00214734859765, 0.194032922387, 0.134057804942, -155.210220337, -202.571502686, 5106.38037109,  -2.536860466, 7.67143678665
        0.157, -0.0021474128589, 0.194044172764, 0.134044349194, -156.348526001, -202.741073608, 5106.66210938, -2.53533673286, 7.67941761017
        0.158, -0.00214640120976, 0.194055527449, 0.134031683207, -157.442932129, -202.907592773, 5106.94726562, -2.53386092186, 7.68725395203
        0.159, -0.00214449432679, 0.19406697154, 0.134019821882, -158.490890503, -203.071090698, 5107.23535156, -2.53243279457, 7.69494771957
         0.16, -0.00214188033715, 0.194078505039, 0.134008750319, -159.49067688, -203.231643677, 5107.52636719, -2.53105211258, 7.70249986649
        0.161, -0.00213874992914, 0.194090113044, 0.133998483419, -160.441513062, -203.389297485,  5107.8203125, -2.52971816063, 7.70991373062
        0.162, -0.00213529355824, 0.194101780653, 0.133989021182, -161.343383789, -203.544113159,  5108.1171875, -2.52843046188, 7.71719074249
        0.163, 0.0232762806118, 0.194113314152, 0.133980363607, -162.197158813, -203.696136475, 5108.41601562, -2.52718901634, 7.72433376312
        0.164, 0.0713838264346, 0.194598868489, -0.00887846760452, 0.712304651737, -194.010772705, 5493.34716797, 1.83577740192, 8.85782146454
        0.165, 0.0687001720071, 0.192585006356, -0.133752509952, 401.257354736, -183.96647644, 6122.62011719, 6.46611022949, 10.3020133972
        0.166, 0.0633349344134, 0.221728801727, 0.134257644415, 737.935791016, -218.813018799, 6736.46826172, -3.19440364838, 9.95531845093
        0.167, 0.0549856424332, 0.239316776395, 0.135255306959, 1051.57080078, -225.647918701, 7354.37304688, -3.45716643333, 10.7257661819
        0.168, 0.0439381413162, 0.259346216917, 0.136800915003, 1317.01037598, -232.058380127, 7888.10986328, -3.70607995987, 11.3433160782
        0.169, 0.0307534318417, 0.28163638711, 0.139071300626, 1519.57165527, -238.284667969, 8335.33496094, -3.95204520226, 11.8752193451
         0.17, 0.0168846268207, 0.305194944143, 0.142205193639, 1617.08630371, -242.635040283, 8619.50390625, -4.19155454636, 11.9642181396
        0.171, 0.000719716656022, 0.329759001732, 0.146327510476, 1637.91418457, -247.646057129, 8896.99902344, -4.47802448273, 12.1467247009
        0.172, -0.0152013348415, 0.353810548782, 0.151406109333, 1578.87792969, -252.609848022, 9030.59277344, -4.75059604645, 12.4875001907
        0.173, -0.0334449186921, 0.376110345125, 0.157473132014, 1438.67163086, -257.96572876, 9081.35351562, -5.03153419495,  13.006986618
        0.174, -0.0476581975818, 0.396922945976, 0.164520189166, 1197.91223145, -263.509368896, 9025.36914062, -5.30286884308, 13.6946249008
        0.175, -0.0523872300982, 0.329269737005, -0.41733238101, 932.052856445, -168.82472229, 8937.52148438,  24.177696228, 17.6531620026
        0.176, -0.0559074729681, 0.349912494421, -0.410308361053, 651.183105469, -172.596679688, 8840.72851562,   23.59815979, 18.1606864929
        0.177, -0.0581980608404, 0.377370297909, -0.340820789337, 362.660583496, -187.302703857, 8735.65136719, 19.9255943298, 18.2068328857
        0.178, -0.143141001463, 0.436053007841, 0.20192463696, -241.751449585, -287.111450195, 8912.35449219, -6.89649343491, 15.8651685715
        0.179, -0.140241861343, 0.44582092762, 0.212503686547, -945.582092285, -299.287597656, 9307.77539062, -7.61852264404, 16.1152591705
         0.18, -0.135040432215, 0.456254720688, 0.223925426602, -1605.10205078, -310.949890137, 9657.06152344, -8.39125061035, 15.7537660599
